Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Thu, 30 Mar 2017 22:41:14 GMT   27397
Child  http://ugadmin.ust.hk/prog_crs/pdf/ug_minor/minor-bdt.pdf
Child  http://www.cse.ust.hk/ug/minor/IT/
Child  http://www.cpeg.ust.hk/
Child  http://publish.ust.hk/SISCourseCat/ShowUGCourseList.aspx?Subject=COMP&Website=Production
Child  http://www.rmbi.ust.hk/
Child  http://www.cse.ust.hk/ug/exchange/
Child  http://www.techmgmt.ust.hk/
Child  http://www.cse.ust.hk/ug/admissions/minor/4yr/
Child  http://www.cse.ust.hk/ug/admissions/additional_major/4yr/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  https://www.facebook.com/hkust/
Child  http://join.ust.hk/
Child  http://www.cse.ust.hk/~psander/
Child  https://www.instagram.com/hkust/
Child  http://www.ust.hk/privacy-policy/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
-------------------------------------------------------------------------------------------
HKUST CSE Alumni
http://www.cse.ust.hk/alumni/#carousel-example-generic
Tue, 21 Mar 2017 17:18:28 GMT   20048
Department 6;In 1;About 1;Welcome 1;Us 1;Award 3;News 1;JUN 2;Event 3;departmental 1;Celebration 3;Alumni 10;World 2;Day 3;CSE 14;will 1;Research 1;held 2;School 2;San 2;Links 1;s 1;our 1;Association 1;Associated 1;HKUST 9;IEEE 1;Successfully 1;Computer 6;E 1;Awarded 2;Prof 7;Big 5;James 1;Qiang 1;Received 1;PhD 6;Distinguished 1;you 1;Over 1;we 1;First 1;FEB 1;Data 5;University 4;Global 1;Mr 3;Technology 3;Anniversary 1;of 10;The 7;with 1;in 5;Family 2;on 5;former 1;Terrence 1;Upcoming 1;first 1;June 2;Learning 2;Jiangchuan 1;Saturday 2;CHEN 1;Homecoming 5;No 2;Won 1;jointly 1;to 1;LOCHOVSKY 2;Science 9;at 4;Hong 4;Forum 1;was 3;the 13;web 1;founded 1;statistics 1;graduation 1;themselves 1;Young 1;hope 1;continue 1;established 1;regular 1;interested 1;us 1;We 1;elevated 1;Steacie 1;Together 1;past 1;Time 1;name 1;Connectors 1;QR 1;Nov 1;half 1;As 1;Mok 1;very 1;event 1;speakers 1;If 1;Francisco 2;February 1;Scientist 1;organized 1;CSEAA 1;Sunday 1;Tsang 2;contact 1;W 1;Founder 1;Charles 1;Platform 1;includes 1;and 15;Retirement 1;Spotlight 1;retired 1;KWOK 1;newly 1;Asia 1;SEP 1;alumni 3;Test 1;Graduate 4;graduate 1;Engineering 8;is 1;Bo 1;Terence 1;LI 1;Prestigious 2;SENG 1;Workshop 3;INFOCOM 1;Dr 1;Cheng 1;are 1;Kong 4;JUL 1;R 1;year 1;launches 1;Yanjiao 1;person 1;WeChat 1;years 1;Paper 1;effort 1;Rankings 1;NOV 2;Held 1;department 1;Honour 1;Excellence 1;LIU 1;On 1;th 2;Deep 2;Security 2;Fred 2;a 3;QS 1;Yang 1;APR 1;head 1;Ranked 1;Tim 1;Dean 1;
Child  http://www.cse.ust.hk/News/AlumniDay2015/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/alumni/2016-06-18/
Child  http://www.cse.ust.hk/News/global-celebration-sfo/
Child  http://www.cse.ust.hk/News/IEEEINFOCOM2015/
Child  http://www.cse.ust.hk/News/HKIS_YoungScientist2015/
Child  http://www.cse.ust.hk/alumni/2015-11-22/
Child  http://www.cse.ust.hk/News/AlumniWorkshop2016/
Child  http://www.cse.ust.hk/News/elected2016/
Child  http://www.cse.ust.hk/cseaa/
Child  http://www.cse.ust.hk/alumni/grad_stat/
Child  http://bigdata.cse.ust.hk/
Child  http://alum.ust.hk/
Child  http://www.cse.ust.hk/News/Madhead2015/
Child  http://www.cse.ust.hk/News/BDWorkshop2015/
Child  http://www.cse.ust.hk/event/securityday2016/
Child  http://www.cse.ust.hk/News/QSWUR2015
Child  http://www.cse.ust.hk/News/securityday2016/press/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/alumni/2017-06-17/
Child  http://www.seng.ust.hk/web/eng/
Child  http://www.cse.ust.hk/alumni/#carousel-example-generic
Child  http://www.cse.ust.hk/News/SPRAward2015/
Child  http://www.ece.ust.hk/ece.php/profile/facultydetail/timcheng
-------------------------------------------------------------------------------------------
HKUST CSE Alumni
http://www.cse.ust.hk/alumni/
Tue, 21 Mar 2017 17:18:28 GMT   20048
Department 5;In 1;About 1;Welcome 1;Us 1;News 1;JUN 2;Event 1;Celebration 1;Alumni 6;CSE 10;held 1;School 1;Links 1;Association 1;Associated 1;HKUST 7;Successfully 1;Computer 6;Awarded 1;Prof 5;Big 3;James 1;Qiang 1;PhD 3;Distinguished 1;Over 1;FEB 1;Data 2;University 2;Global 1;Mr 1;Technology 2;Anniversary 1;of 5;The 7;in 1;Family 1;on 1;Upcoming 1;first 1;June 2;Saturday 2;Homecoming 2;jointly 1;to 1;Science 8;at 3;Hong 3;was 2;the 6;graduation 1;established 1;We 1;Together 1;Connectors 1;As 1;If 1;CSEAA 1;contact 1;and 7;Spotlight 1;KWOK 1;SEP 1;alumni 1;Graduate 3;Engineering 5;Bo 1;Terence 1;Prestigious 1;Workshop 1;Dr 1;Kong 2;JUL 1;year 1;launches 1;person 1;WeChat 1;effort 1;NOV 2;Held 1;department 1;Honour 1;On 1;th 2;Security 1;Fred 1;a 1;Yang 1;APR 1;head 1;Ranked 1;Tim 1;Dean 1;
Child  http://www.cse.ust.hk/alumni/grad_stat/
Child  http://www.cse.ust.hk/alumni/#carousel-example-generic
Child  http://www.cse.ust.hk/News/IEEEINFOCOM2015/
Child  http://www.cse.ust.hk/alumni/2017-06-17/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/News/AlumniDay2015/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/News/HKIS_YoungScientist2015/
Child  http://www.cse.ust.hk/News/Steacie2015/
Child  http://www.cse.ust.hk/cseaa/
Child  http://www.cse.ust.hk/News/securityday2016/press/
Child  http://www.cse.ust.hk/News/elected2016/
Child  http://www.cse.ust.hk/News/SPRAward2015/
Child  http://www.ece.ust.hk/ece.php/profile/facultydetail/timcheng
Child  http://www.cse.ust.hk/News/BDWorkshop2015/
Child  http://alum.ust.hk/
Child  http://www.cse.ust.hk/event/securityday2016/
Child  http://www.cse.ust.hk/News/AlumniWorkshop2016/
Child  http://www.cse.ust.hk/News/QSWUR2015
Child  http://www.cse.ust.hk/News/Madhead2015/
Child  http://www.seng.ust.hk/web/eng/
Child  http://www.cse.ust.hk/~qyang/
Child  http://bigdata.cse.ust.hk/
Child  http://www.cse.ust.hk/alumni/2016-06-18/
Child  http://www.cse.ust.hk/alumni/2015-11-22/
Child  http://www.cse.ust.hk/News/global-celebration-sfo/
-------------------------------------------------------------------------------------------
Recruitment
http://www.cse.ust.hk/admin/recruitment/
Thu, 30 Mar 2017 22:41:17 GMT   11181
Department 1;About 2;Welcome 1;Us 4;Fact 1;News 1;Events 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 5;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 3;Job 1;Editor 1;Undergraduate 1;UG 2;Instructional 1;Intranet 3;PG 4;CSE 2;Admissions 1;Student 1;Research 2;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Programming 1;Students 2;Association 1;Site 1;Computer 1;Achievements 1;Data 1;University 1;Bay 1;Search 1;Technology 1;Last 1;Follow 1;of 2;The 1;Clear 1;Jobs 1;Privacy 1;Sheet 1;Assurance 1;Tutors 1;in 2;Assistant 2;Chief 1;Deadline 3;Programs 2;Appointment 1;Recruiting 1;Destinations 1;Opportunities 1;for 1;Employers 1;Positions 2;on 2;Service 1;Committee 1;Policies 1;Schedules 1;Kowloon 1;Guides 1;System 1;Science 3;Hong 2;Team 1;Society 1;Joint 1;Map 1;Division 1;Openings 1;and 2;Teaching 1;Engineering 1;updated 1;Kong 2;Water 1;Policy 1;
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/recruitment/?lang=hk
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/admin/recruitment/?lang=cn
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/Restricted/
Child  http://www.cse.ust.hk/ct/
Child  http://ihome.ust.hk/~su_csess/
Child  http://pg.ust.hk/admissions
Child  http://my.ust.hk
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/admin/recruitment/BDI/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/recruitment/faculty/
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/admin/recruitment/BME/2586.pdf
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/recruitment/IA/
Child  https://www.facebook.com/hkust/
Child  https://www.instagram.com/hkust/
-------------------------------------------------------------------------------------------
Editor in Chiefs Appointments
http://www.cse.ust.hk/admin/people/eic/
Thu, 30 Mar 2017 22:41:17 GMT   10852
Department 1;About 2;Welcome 1;Us 4;Fact 1;News 1;Events 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 2;Staff 1;Communication 1;Postgraduate 2;Appointments 1;Alumni 2;Recruitment 1;Editor 7;Undergraduate 1;UG 2;Intranet 3;PG 4;Design 1;CSE 2;Admissions 1;Student 1;Research 1;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;Founding 3;WebMail 1;MyPortal 1;Programming 1;Students 2;Association 1;Site 1;IEEE 3;Computer 1;January 1;Achievements 1;Prof 3;Qiang 1;ACM 1;March 1;Associate 2;University 1;Journal 2;Bay 1;Technology 1;Last 1;Follow 1;of 4;The 1;Clear 1;current 2;Jobs 1;Privacy 1;Sheet 1;Assurance 1;Tutors 1;in 7;Chief 5;Programs 2;Appointment 1;Recruiting 1;Destinations 1;Lei 1;Chiefs 2;Opportunities 1;for 2;Employers 1;on 3;Service 1;Committee 1;Policies 1;Co 1;VLDB 1;Schedules 1;Kowloon 1;Guides 1;System 1;September 1;Science 2;Hong 2;Team 1;Society 1;Map 1;Transactions 1;YANG 1;Kwang 1;and 2;Test 1;Engineering 1;Bo 1;updated 1;LI 1;Dr 1;Vehicular 1;Kong 2;Water 1;Policy 1;International 1;
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/admin/people/eic/?lang=hk
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/admin/people/eic/?lang=cn
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.seng.ust.hk/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/admin/contact/
Child  http://cssystem.cse.ust.hk/
Child  http://jcst.ict.ac.cn:8080/jcst/EN/volumn/home.shtml
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://vldb.org/vldb_journal/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/QA/
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/admin/recruitment/
-------------------------------------------------------------------------------------------
Undergraduate
http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Thu, 30 Mar 2017 22:41:18 GMT   9939
Department 1;About 2;Welcome 1;Us 4;Fact 1;News 1;Events 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 2;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 1;Editor 1;Undergraduate 3;UG 4;Intranet 4;PG 4;CSE 2;Admissions 1;Student 1;Research 1;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Programming 1;Students 2;Association 1;Site 1;Computer 1;Achievements 1;University 1;Bay 1;Technology 1;Last 1;Follow 1;of 2;The 1;Clear 1;Jobs 1;Privacy 1;Sheet 1;Assurance 1;Tutors 1;in 1;Chief 1;Programs 3;Appointment 1;Recruiting 1;Destinations 1;Opportunities 1;for 1;Employers 1;on 2;Service 1;Committee 1;Policies 1;Schedules 1;Kowloon 1;Guides 1;System 1;Science 2;Hong 2;Team 1;Society 1;Map 1;and 2;Engineering 1;updated 1;Kong 2;Water 1;Policy 1;
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?lang=hk&map=Undergraduate
Child  http://www.cse.ust.hk/admin/sitemap/?lang=cn&map=Undergraduate
Child  http://www.ust.hk/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/pg/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/ug/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/ug/internship/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/Restricted/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://pg.ust.hk/admissions
Child  https://www.facebook.com/hkust/
Child  http://my.ust.hk
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/facilities/
-------------------------------------------------------------------------------------------
Postgraduate Intranet
http://www.cse.ust.hk/pg/hkust_only/
Thu, 30 Mar 2017 22:41:18 GMT   14476
Department 3;About 2;Departmental 2;Welcome 1;Us 4;Fact 1;News 1;Events 1;Quality 1;Contact 3;Directions 1;People 1;Faculty 2;Staff 1;Communication 2;Postgraduate 7;Handbook 1;Alumni 2;Recruitment 1;Editor 1;Undergraduate 1;UG 2;Intranet 5;PG 6;CSE 2;Admissions 1;Student 3;Research 4;Career 2;Studies 1;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;Calendar 2;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Programming 1;Students 3;Association 1;Site 1;Dates 1;HKUST 1;Professor 1;Computer 2;Achievements 1;Huamin 1;General 1;Representatives 1;PhD 3;Provisional 1;Information 1;Groups 1;COMP 7;Bibliographic 1;University 3;Requirements 2;Seminars 2;Registration 1;Office 1;Thesis 2;Bay 2;Defenses 1;Technology 2;Class 1;Last 1;Follow 1;of 6;The 2;Clear 2;Jobs 1;Privacy 1;Sheet 1;Assurance 1;Tutors 2;in 1;Chief 1;Programs 4;Appointment 1;Spring 1;Recruiting 1;Destinations 1;Opportunities 1;for 2;Employers 1;Catalog 2;Descriptions 1;on 2;Service 1;QU 1;Website 1;Committee 1;Policies 1;Schedules 1;Kowloon 2;Guides 2;Conversion 1;System 2;Science 4;Hong 4;For 1;Team 1;Society 1;Qualifying 1;Map 1;Curricula 2;MPhil 2;Program 1;and 6;Engineering 2;updated 1;Kong 4;Water 2;Exam 1;Policy 1;Coordinator 1;Practical 1;Course 4;FAQs 1;Email 1;Forms 1;Logos 2;
Child  http://www.cse.ust.hk/pg/hkust_only/?lang=hk
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/pg/hkust_only/?lang=cn
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.cse.ust.hk/pg/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://pg.ust.hk/admissions
Child  http://publish.ust.hk/SISCourseCat/ShowPGCourseList.aspx?Subject=COMP&WebSite=Production
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/Restricted/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/acm/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/ug/internship/
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  https://w5.ab.ust.hk/wcq/cgi-bin/1630/subject/COMP
Child  http://prog-crs.ust.hk/pgcourse
Child  http://publish.ust.hk/identity/downloads/print_left.html
Child  http://www.cse.ust.hk/pg/courses/
Child  https://sisprod.psft.ust.hk/psp/SISPROD/EMPLOYEE/HRMS/h/?tab=DEFAULT
Child  http://www.cse.ust.hk/ug/code_conversion/
Child  http://www.cse.ust.hk/pg/seminars/
Child  http://pg.ust.hk/progcatalog/current/pdf/rpg/cse.pdf
Child  http://www.cse.ust.hk/pg/programs/requirements/course.php
Child  http://www.cse.ust.hk/pg/programs/requirements/course.php#mphil
Child  http://www.cse.ust.hk/pg/defenses/
Child  http://www.cse.ust.hk/pg/programs/requirements/course.php#phd
Child  http://www.cse.ust.hk/~huamin/
Child  http://pg.ust.hk/progcatalog/
Child  http://www.ust.hk/provost/pg/rpghandbook/
Child  https://www.instagram.com/hkust/
Child  http://pg.ust.hk/
Child  http://www.cse.ust.hk/pg/forms/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://registry.ust.hk/calendar_dates/dates16-17confirmed.pdf
Child  http://www.cse.ust.hk/admin/logos/
Child  http://registry.ust.hk/calendar_dates/dates17-18prov.pdf
Child  http://www.cse.ust.hk/pg/research/guides/
Child  http://www.cse.ust.hk/pg/research/links/
-------------------------------------------------------------------------------------------
Undergraduate Intranet (4-Year Curriculum)
http://www.cse.ust.hk/ug/hkust_only/
Thu, 30 Mar 2017 22:41:18 GMT   21929
Department 4;About 2;Welcome 1;Academic 2;service 1;Us 4;Fact 1;students 2;News 1;Events 1;access 1;ITSC 1;Quality 1;Honors 1;required 1;Contact 3;Directions 1;People 1;Faculty 2;Staff 2;Communication 3;Direct 1;Postgraduate 2;Alumni 2;Recruitment 1;Job 1;Editor 1;Undergraduate 5;UG 8;Intranet 6;PG 4;CSE 10;Deadlines 1;Admissions 1;Student 8;Research 2;Advice 1;Career 3;Internship 2;Tutor 1;Info 1;Useful 2;Transfer 1;Facilities 1;Facility 1;Lab 3;Calendar 2;User 1;CS 2;Links 3;WebMail 1;MyPortal 1;Programming 3;Students 3;Involvement 1;Association 1;application 2;Ambassadors 1;Site 1;Dates 2;HKUST 1;Computer 2;Achievements 1;Liaison 1;Big 1;Entrepreneurship 2;Representatives 1;Provisional 1;One 1;Information 1;deadline 1;BDT 1;First 1;Data 1;COMP 7;Minor 7;University 2;Requirements 1;A 1;Registration 1;by 1;Guide 1;Thesis 1;Good 1;Center 1;Bay 2;All 3;Technology 3;Class 1;ppt 1;Last 1;Follow 1;of 4;The 2;Clear 2;Jobs 1;Privacy 1;Entrants 4;Sheet 1;Assurance 1;Tutors 2;non 2;in 3;slides 2;Chief 1;Programs 9;Appointment 1;Recruiting 1;Destinations 1;Opportunities 3;for 7;Employers 1;Catalog 2;on 2;Service 2;Learning 1;Committee 2;Note 1;Policies 1;Schedules 1;Kowloon 2;Schedule 2;Guides 1;System 3;Experience 1;Announcements 1;Science 4;at 1;IT 3;Hong 4;Team 2;Success 1;the 1;Society 2;Timetables 1;Structure 1;Map 1;Take 1;Study 1;Glance 1;Professional 1;Suggested 1;Projects 1;Final 2;Exchange 1;Advising 1;Presentations 1;e 1;Regulations 1;Program 3;and 7;Offerings 1;Teaching 2;Quota 1;Other 1;Common 1;Engineering 2;Orientation 1;Timetable 2;is 1;updated 1;Year 8;Dr 1;Midterm 1;Curriculum 4;To 1;Kong 4;My 1;Commons 1;Water 2;Pursuing 1;SANDER 1;ARR 1;Policy 1;Coordinator 2;Affairs 1;Course 6;FAQs 1;Industrial 1;Degree 1;a 1;Email 1;Forms 1;Pedro 1;Logos 1;
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/ug/hkust_only/?lang=hk
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/ug/hkust_only/?lang=cn
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://publish.ust.hk/SISCourseCat/ShowUGCourseList.aspx?Subject=COMP&Website=Production
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/ug/comp/curriculum_diagram.pdf
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/pg/
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
